index,name,strike_accuracy,takedown_accuracy,connected_strikes_per_minute,absorved_strikes_per_minute,strikes_defense,takedown_defense,takedown_avg,submission_avg,knockdown_avg,avg_fight_time,weight,height,reach,division,age,Wins,Losses,win_by_ko_tko_win,win_by_ko_tko_win_percent,win_by_dec_win,win_by_dec_win_percent,win_by_sub_win,win_by_sub_win_percent
791.0,Igor Severino,0.52,0.71,7.17,4.33,0.48,0.5,9.69,0.0,1.94,7.75,125.0,67.0,69.5,Flyweight Division,20.0,8,-1,4.0,0.5,0.0,0.0,4.0,0.5
793.0,Edmen Shahbazyan,0.51,0.39,3.78,3.85,0.47,0.66,1.97,0.49,0.99,7.02,185.5,74.5,74.0,Middleweight Division,27.0,14,-5,12.0,0.86,1.0,0.07,1.0,0.07
795.0,Valentina Shevchenko,0.53,0.64,3.16,2.0,0.64,0.71,2.74,0.34,0.05,18.37,125.0,65.0,67.0,Women's Flyweight Division,36.0,24,-4,8.0,0.33,9.0,0.38,7.0,0.29
796.0,Antonina Shevchenko,0.55,0.43,3.86,2.93,0.53,0.54,0.43,0.43,0.0,11.55,124.5,68.0,67.0,Women's Flyweight Division,38.0,10,-4,3.0,0.11,24.0,0.86,1.0,0.04
799.0,Serhiy Sidey,0.39,0.0,4.87,4.44,0.53,0.2,0.0,1.39,0.46,10.82,135.0,71.0,72.0,Bantamweight Division,28.0,11,-2,7.0,0.64,3.0,0.27,1.0,0.09
800.0,Joaquim Silva,0.43,0.5,3.66,4.53,0.53,0.69,0.39,0.78,0.39,10.55,168.0,68.0,69.0,Lightweight Division,35.0,13,-6,7.0,0.58,2.0,0.17,3.0,0.25
801.0,Mayra Bueno Silva,0.59,0.29,3.83,4.85,0.52,0.64,0.57,1.48,0.0,10.17,126.0,66.0,66.5,Women's Flyweight Division,33.0,10,-5,1.0,0.1,2.0,0.2,7.0,0.7
802.0,Bruno Silva,0.49,0.25,3.54,4.08,0.52,0.6,1.92,0.19,1.15,9.78,126.0,64.0,65.0,Flyweight Division,34.0,14,-6,6.0,0.43,4.0,0.29,4.0,0.29
805.0,Erik Silva,0.7,0.8,2.07,1.57,0.4,0.63,3.76,0.0,0.0,5.32,146.0,69.0,71.0,Featherweight Division,36.0,9,-3,3.0,0.33,2.0,0.22,4.0,0.44
806.0,Natalia Silva,0.48,0.25,5.19,2.35,0.65,0.92,0.4,0.0,0.4,12.4,125.5,64.0,65.0,Women's Flyweight Division,28.0,18,-5,5.0,0.28,6.0,0.33,7.0,0.39
808.0,Maria Silva,0.58,1.0,3.0,1.13,0.63,0.56,2.0,0.5,0.0,15.0,115.0,63.0,65.0,Women's Strawweight Division,27.0,1,-1,0.0,0.0,0.0,0.0,0.0,0.0
811.0,Danny Silva,0.59,0.5,8.3,9.47,0.59,1.0,3.0,0.5,0.5,15.0,145.0,71.0,70.0,Featherweight Division,27.0,9,-1,5.0,0.56,4.0,0.44,0.0,0.0
812.0,Ricky Simon,0.44,0.44,2.99,3.84,0.62,0.75,5.2,0.33,0.33,12.97,150.3,66.0,69.0,Bantamweight Division,32.0,20,-6,6.0,0.3,10.0,0.5,4.0,0.2
814.0,Chas Skelly,0.41,0.34,2.01,3.21,0.49,0.39,1.74,2.27,0.27,9.35,146.0,71.0,72.5,Featherweight Division,38.0,19,-3,4.0,0.21,5.0,0.26,10.0,0.53
815.0,Anthony Smith,0.49,0.24,3.2,4.88,0.45,0.5,0.44,0.61,0.39,9.85,205.5,76.0,76.0,Light Heavyweight Division,36.0,38,-21,19.0,0.5,4.0,0.11,15.0,0.39
817.0,Elijah Smith,0.42,0.53,3.83,3.87,0.48,0.67,4.0,1.0,0.0,15.0,135.5,69.0,71.0,Bantamweight Division,22.0,8,-1,4.0,0.8,0.0,0.0,1.0,0.2
821.0,Joe Solecki,0.54,0.48,1.97,1.85,0.51,0.14,2.06,1.37,0.0,10.93,155.0,69.0,70.5,Lightweight Division,31.0,13,-6,1.0,0.08,4.0,0.31,8.0,0.62
823.0,Benardo Sopaj,0.56,0.71,4.24,4.88,0.5,0.77,2.53,0.0,0.51,14.85,135.0,66.0,66.0,Bantamweight Division,24.0,12,-3,7.0,0.64,1.0,0.09,3.0,0.27
824.0,Punahele Soriano,0.54,0.56,5.0,3.88,0.48,0.38,1.47,0.0,0.98,9.15,171.0,71.0,72.5,Welterweight Division,32.0,11,-4,7.0,0.64,2.0,0.18,2.0,0.18
825.0,Mario Sousa,0.51,0.25,2.82,2.99,0.28,0.38,0.52,0.52,0.0,9.58,185.5,75.0,79.5,Middleweight Division,26.0,1,-2,0.0,0.0,0.0,0.0,0.0,0.0
826.0,Ketlen Souza,0.59,0.25,4.92,4.46,0.51,0.64,0.43,0.43,0.43,8.7,115.5,63.0,63.0,Women's Strawweight Division,30.0,15,-5,8.0,0.53,5.0,0.33,2.0,0.13
828.0,Ryan Spann,0.41,0.35,3.3,3.9,0.44,0.5,1.32,1.69,1.13,5.32,205.5,77.0,79.0,Heavyweight Division,33.0,22,-10,6.0,0.27,3.0,0.14,13.0,0.59
829.0,Felicia Spencer,0.49,0.19,3.21,4.54,0.45,0.27,1.18,0.2,0.0,12.73,145.5,66.0,68.0,Women's Featherweight Division,32.0,9,-3,2.0,0.25,2.0,0.25,4.0,0.5
830.0,Serghei Spivac,0.5,0.66,3.49,3.77,0.49,0.64,4.56,0.63,0.0,7.35,260.0,75.0,78.0,Heavyweight Division,29.0,17,-5,7.0,0.41,2.0,0.12,8.0,0.47
831.0,Daniel Spohn,0.49,0.0,2.42,1.6,0.54,0.29,0.0,2.48,0.0,9.08,206.0,76.0,78.0,Light Heavyweight Division,38.0,16,-5,7.0,0.44,5.0,0.31,4.0,0.25
832.0,Georges St-Pierre,0.54,0.74,3.78,1.4,0.73,0.84,4.16,1.1,0.37,13.15,184.4,70.5,76.0,Middleweight Division,42.0,26,-2,8.0,0.31,12.0,0.46,6.0,0.23
833.0,Cody Stamann,0.47,0.37,4.32,3.91,0.6,0.76,2.17,0.0,0.17,11.98,135.5,66.5,64.5,Bantamweight Division,35.0,21,-8,7.0,0.33,12.0,0.57,2.0,0.1
834.0,Kody Steele,0.33,0.14,4.44,7.17,0.52,1.0,0.62,0.0,0.62,12.07,156.0,69.0,71.0,Lightweight Division,29.0,7,-1,4.0,0.57,2.0,0.29,1.0,0.14
836.0,Aljamain Sterling,0.52,0.3,4.41,2.21,0.59,0.43,2.51,0.69,0.0,13.37,145.5,67.0,71.0,Featherweight Division,35.0,24,-5,3.0,0.13,13.0,0.54,8.0,0.33
837.0,Navajo Stirling,0.56,0.0,5.82,2.55,0.59,0.73,0.0,0.0,0.67,11.18,206.0,76.0,79.0,Light Heavyweight Division,27.0,6,0,4.0,0.67,2.0,0.33,0.0,0.0
839.0,Julija Stoliarenko,0.39,0.28,2.49,4.54,0.46,0.55,0.93,1.67,0.0,10.13,139.8,67.0,66.0,Women's Flyweight Division,30.0,11,-8,0.0,0.0,1.0,0.09,10.0,0.91
840.0,Dustin Stoltzfus,0.45,0.41,3.47,3.29,0.47,0.46,2.31,1.15,0.38,8.67,185.5,72.0,75.0,Middleweight Division,33.0,16,-6,3.0,0.19,7.0,0.44,6.0,0.38
841.0,Sam Stout,0.29,0.38,4.17,4.08,0.57,0.78,0.63,0.13,0.19,11.92,155.0,69.0,70.0,Lightweight Division,39.0,21,-12,0.0,0.0,0.0,0.0,0.0,0.0
842.0,Sean Strickland,0.43,0.64,5.95,4.57,0.61,0.76,0.73,0.16,0.24,16.05,185.0,73.0,76.0,Middleweight Division,33.0,29,-7,11.0,0.38,14.0,0.48,4.0,0.14
843.0,Stefan Struve,0.47,0.47,3.12,4.04,0.47,0.56,0.56,1.68,0.24,7.82,265.0,84.0,84.5,Heavyweight Division,35.0,33,-13,8.0,0.24,7.0,0.21,18.0,0.55
844.0,Tatiana Suarez,0.62,0.47,3.22,1.58,0.47,0.8,4.65,0.66,0.0,11.3,114.5,65.0,66.0,Women's Strawweight Division,34.0,11,-1,2.0,0.18,3.0,0.27,6.0,0.55
848.0,Cub Swanson,0.51,0.5,4.79,4.0,0.59,0.64,1.01,0.39,0.39,11.68,146.0,68.0,70.0,Featherweight Division,41.0,30,-14,14.0,0.47,12.0,0.4,4.0,0.13
850.0,Oumar Sy,0.59,0.4,4.81,1.71,0.74,1.0,3.21,0.8,0.0,9.37,215.7,76.0,83.0,Light Heavyweight Division,28.0,11,0,4.0,0.36,3.0,0.27,4.0,0.36
851.0,Klaudia Syguła,0.38,0.0,1.89,6.0,0.37,0.33,0.0,0.0,0.0,6.33,136.0,68.0,69.0,Women's Bantamweight Division,26.0,6,-2,2.0,0.33,3.0,0.5,1.0,0.17
854.0,Justin Tafa,0.54,0.0,4.05,5.11,0.47,0.53,0.0,0.0,1.1,5.45,266.0,72.0,74.0,Heavyweight Division,31.0,7,-5,7.0,1.0,0.0,0.0,0.0,0.0
856.0,Tatsuro Taira,0.6,0.44,2.99,2.69,0.47,0.45,2.73,1.64,0.36,11.8,125.5,67.0,70.0,Flyweight Division,25.0,16,-1,5.0,0.31,4.0,0.25,7.0,0.44
857.0,Payton Talbott,0.56,0.33,6.73,3.75,0.45,0.76,0.32,0.32,0.64,9.33,135.5,70.0,70.5,Bantamweight Division,26.0,9,-1,7.0,0.78,1.0,0.11,1.0,0.11
859.0,Miesha Tate,0.45,0.32,2.62,2.98,0.52,0.55,2.02,1.29,0.06,12.72,135.5,66.0,65.0,Women's Bantamweight Division,38.0,20,-9,4.0,0.2,8.0,0.4,8.0,0.4
860.0,Brad Tavares,0.43,0.27,3.43,3.31,0.55,0.81,0.74,0.0,0.19,12.9,185.0,73.0,74.0,Middleweight Division,37.0,20,-11,5.0,0.26,12.0,0.63,2.0,0.11
862.0,James Te Huna,0.51,0.38,4.04,2.99,0.63,0.59,2.75,0.25,0.5,6.0,205.0,74.0,75.0,Middleweight Division,41.0,18,-9,0.0,0.0,0.0,0.0,0.0,0.0
863.0,Glover Teixeira,0.5,0.34,3.73,4.43,0.51,0.6,2.11,0.94,0.33,10.33,205.0,74.0,76.0,Light Heavyweight Division,43.0,33,-9,18.0,0.55,5.0,0.15,10.0,0.3
867.0,David Teymur,0.43,0.33,4.69,3.53,0.55,0.78,0.94,0.0,0.71,10.63,156.0,69.0,73.0,Lightweight Division,34.0,8,-2,4.0,0.5,4.0,0.5,0.0,0.0
869.0,Colby Thicknesse,0.3,0.0,2.53,2.73,0.48,0.5,0.0,0.0,0.0,15.0,135.5,67.0,69.0,Bantamweight Division,25.0,7,-1,2.0,0.29,3.0,0.43,2.0,0.29
870.0,Stephen Thompson,0.46,0.42,4.11,3.02,0.55,0.63,0.25,0.0,0.49,14.5,171.0,72.0,75.0,Welterweight Division,42.0,17,-8,8.0,0.47,8.0,0.47,1.0,0.06
871.0,Denis Tiuliulin,0.41,0.43,3.61,5.23,0.38,0.72,0.96,0.0,0.64,7.83,191.5,73.0,77.0,Middleweight Division,36.0,11,-10,9.0,0.9,1.0,0.1,0.0,0.0
872.0,Duško Todorović,0.58,0.13,5.35,4.8,0.47,0.45,0.92,0.0,0.0,7.25,185.5,73.0,74.0,Middleweight Division,30.0,12,-5,8.0,0.67,1.0,0.08,3.0,0.25
873.0,Tuco Tokkos,0.39,0.4,2.51,4.99,0.48,0.33,2.65,0.0,0.0,7.55,206.0,76.0,76.0,Light Heavyweight Division,34.0,10,-5,6.0,0.6,2.0,0.2,2.0,0.2
874.0,Aleksandre Topuria,0.52,0.5,2.73,2.53,0.7,1.0,1.0,0.0,0.0,15.0,135.5,67.0,68.0,Bantamweight Division,29.0,6,-1,3.0,0.6,0.0,0.0,2.0,0.4
875.0,Ilia Topuria,0.47,0.61,4.69,3.84,0.64,0.93,2.02,1.1,1.1,10.23,145.0,67.0,69.0,Featherweight Division,28.0,16,0,6.0,0.38,2.0,0.13,8.0,0.5
876.0,Manuel Torres,0.56,0.67,7.17,4.53,0.52,0.89,2.26,1.13,3.4,2.65,169.0,70.0,73.5,Lightweight Division,29.0,15,-3,7.0,0.47,1.0,0.07,7.0,0.47
877.0,Antonio Trocoli,0.5,0.11,1.29,5.79,0.24,0.5,0.84,0.84,0.0,5.93,186.0,77.0,80.0,Middleweight Division,34.0,12,-5,3.0,0.25,4.0,0.33,5.0,0.42
878.0,Arman Tsarukyan,0.49,0.37,3.79,1.84,0.54,0.75,3.25,0.0,0.32,12.6,170.0,67.0,72.5,Lightweight Division,28.0,22,-3,9.0,0.41,8.0,0.36,5.0,0.23
879.0,Rei Tsuruya,0.61,0.5,2.28,1.31,0.47,0.5,5.45,2.54,0.0,10.33,133.0,66.0,68.0,Flyweight Division,22.0,10,0,4.0,0.44,1.0,0.11,4.0,0.44
880.0,Gavin Tucker,0.45,0.44,4.29,4.18,0.57,0.54,3.13,1.46,0.0,10.28,156.0,66.5,66.0,Featherweight Division,37.0,13,-3,4.0,0.31,3.0,0.23,6.0,0.46
881.0,Tai Tuivasa,0.47,0.0,3.77,5.18,0.44,0.58,0.0,0.0,1.04,7.23,265.0,74.0,75.0,Heavyweight Division,31.0,15,-8,14.0,0.93,1.0,0.07,0.0,0.0
883.0,Nyamjargal Tumendemberel,0.39,0.31,3.13,3.29,0.52,0.52,2.42,2.42,0.97,10.35,125.0,67.0,71.0,Flyweight Division,26.0,8,-1,2.0,0.25,1.0,0.13,5.0,0.63
884.0,Anton Turkalj,0.43,0.41,2.45,3.42,0.54,0.17,4.98,0.0,0.0,9.63,220.5,76.0,78.0,Light Heavyweight Division,27.0,8,-4,5.0,0.63,1.0,0.13,2.0,0.25
885.0,Wellington Turman,0.51,0.21,3.23,4.17,0.45,0.43,1.55,0.78,0.0,10.73,171.0,72.0,72.0,Welterweight Division,27.0,18,-8,4.0,0.22,6.0,0.33,8.0,0.44
886.0,Jalin Turner,0.49,0.56,5.6,4.57,0.42,0.74,0.79,1.11,1.27,7.28,155.5,75.0,77.0,Lightweight Division,29.0,14,-8,10.0,0.71,0.0,0.0,4.0,0.29
888.0,Marcin Tybura,0.49,0.33,3.57,3.26,0.55,0.77,1.42,0.13,0.06,11.07,251.0,75.0,78.0,Heavyweight Division,39.0,26,-9,10.0,0.38,9.0,0.35,7.0,0.27
889.0,Tagir Ulanbekov,0.47,0.47,3.13,3.2,0.49,0.64,3.56,1.68,0.21,11.93,125.5,67.0,70.0,Flyweight Division,33.0,16,-2,1.0,0.07,7.0,0.47,7.0,0.47
890.0,Carlos Ulberg,0.57,0.75,7.2,4.27,0.51,0.83,0.72,0.24,1.44,6.95,205.5,76.0,77.0,Light Heavyweight Division,34.0,12,-1,7.0,0.58,3.0,0.25,2.0,0.17
894.0,Kamaru Usman,0.52,0.45,4.36,2.74,0.54,0.9,2.82,0.1,0.48,17.45,184.5,72.0,76.0,Middleweight Division,37.0,20,-4,9.0,0.45,10.0,0.5,1.0,0.05
895.0,Mohammed Usman,0.37,0.18,3.41,4.41,0.5,0.6,0.69,0.0,0.23,13.12,245.0,74.0,79.0,Heavyweight Division,35.0,11,-4,4.0,0.36,5.0,0.45,2.0,0.18
899.0,Joshua Van,0.54,0.64,8.88,5.82,0.6,0.81,1.32,0.0,0.19,13.32,126.0,65.0,65.0,Flyweight Division,23.0,12,-2,6.0,0.5,4.0,0.33,2.0,0.17
900.0,Austin Vanderford,0.53,0.0,3.9,5.19,0.45,1.0,0.0,1.95,0.0,7.7,184.6,71.0,74.0,Welterweight Division,34.0,12,-2,4.0,0.33,5.0,0.42,3.0,0.25
901.0,Lando Vannata,0.45,0.38,4.52,4.76,0.55,0.69,1.09,0.3,0.5,11.65,156.0,69.0,71.0,Lightweight Division,31.0,12,-7,4.0,0.33,3.0,0.25,5.0,0.42
905.0,Cain Velasquez,0.58,0.45,6.37,2.33,0.57,0.86,5.13,0.38,1.28,6.88,248.0,73.5,77.0,Heavyweight Division,40.0,14,-3,12.0,0.86,2.0,0.14,0.0,0.0
906.0,Marlon Vera,0.49,0.39,4.27,5.37,0.5,0.73,0.51,0.83,0.56,13.48,136.0,68.0,70.5,Bantamweight Division,32.0,23,-10,8.0,0.35,5.0,0.22,10.0,0.43
909.0,Nikolay Veretennikov,0.6,0.0,3.4,3.33,0.55,0.6,0.0,0.0,0.0,15.0,170.5,73.0,74.0,Welterweight Division,35.0,12,-5,9.0,0.75,2.0,0.17,1.0,0.08
911.0,Marvin Vettori,0.46,0.45,4.56,4.24,0.57,0.69,1.66,0.47,0.06,16.92,185.5,72.0,74.0,Middleweight Division,31.0,19,-7,2.0,0.11,7.0,0.39,9.0,0.5
912.0,Polyana Viana,0.41,0.33,2.99,2.65,0.54,0.39,0.82,1.85,0.21,7.28,119.0,65.0,67.0,Women's Strawweight Division,31.0,13,-7,5.0,0.38,0.0,0.0,8.0,0.62
913.0,Ketlen Vieira,0.41,0.45,2.92,3.9,0.51,0.89,1.39,0.57,0.0,15.35,136.0,68.0,68.0,Women's Bantamweight Division,33.0,14,-4,2.0,0.14,8.0,0.57,4.0,0.29
914.0,Rodolfo Vieira,0.56,0.27,3.33,4.4,0.49,1.0,3.52,1.24,0.0,9.05,185.5,72.0,73.0,Middleweight Division,35.0,10,-3,1.0,0.1,0.0,0.0,9.0,0.9
915.0,Cheyanne Vlismas,0.51,0.33,4.93,2.57,0.65,0.67,0.25,0.25,0.25,12.2,115.5,63.0,63.0,Women's Strawweight Division,27.0,7,-3,2.0,0.29,5.0,0.71,0.0,0.0
918.0,Alexander Volkanovski,0.57,0.38,6.16,3.44,0.58,0.7,1.78,0.18,0.36,15.82,144.5,66.0,71.5,Featherweight Division,36.0,26,-4,13.0,0.52,9.0,0.36,3.0,0.12
919.0,Alexander Volkov,0.57,0.67,4.97,2.99,0.54,0.72,0.61,0.24,0.24,12.95,254.5,79.0,80.0,Heavyweight Division,36.0,38,-11,24.0,0.63,10.0,0.26,4.0,0.11
920.0,Jordan Vucenic,0.4,0.0,2.27,2.0,0.56,0.75,0.0,0.0,1.0,15.0,155.0,70.5,73.0,Lightweight Division,28.0,13,-3,2.0,0.15,5.0,0.38,6.0,0.46
922.0,Johnny Walker,0.53,1.0,3.87,3.12,0.44,0.57,0.45,0.89,0.6,6.72,206.0,78.0,82.0,Light Heavyweight Division,32.0,21,-9,16.0,0.76,2.0,0.1,3.0,0.14
928.0,Zhang Weili,0.54,0.46,5.15,2.77,0.54,0.74,2.24,0.52,0.26,14.52,115.0,64.0,63.0,Women's Strawweight Division,35.0,26,-3,11.0,0.42,7.0,0.27,8.0,0.31
929.0,Jeremiah Wells,0.43,0.44,2.41,1.31,0.49,0.8,3.08,0.84,0.56,8.92,186.0,69.0,74.0,Welterweight Division,37.0,12,-4,5.0,0.42,3.0,0.25,4.0,0.33
930.0,Sheldon Westcott,0.41,0.38,2.26,3.73,0.37,0.14,3.23,0.0,0.0,9.3,170.0,73.0,71.0,Welterweight Division,38.0,10,-3,4.0,0.4,2.0,0.2,4.0,0.4
932.0,Robert Whittaker,0.43,0.38,4.54,3.41,0.6,0.81,0.8,0.0,0.55,13.12,185.5,72.0,73.5,Middleweight Division,34.0,27,-8,11.0,0.41,11.0,0.41,5.0,0.19
934.0,Khaos Williams,0.38,0.0,5.36,5.19,0.44,0.6,0.0,0.0,0.9,9.27,169.5,72.0,77.0,Welterweight Division,30.0,15,-4,8.0,0.57,5.0,0.36,1.0,0.07
936.0,Eddie Wineland,0.29,0.33,3.4,3.76,0.68,0.86,0.34,0.14,0.88,9.63,135.0,67.5,69.0,Bantamweight Division,38.0,24,-16,15.0,0.63,5.0,0.21,4.0,0.17
938.0,Joanne Wood,0.51,0.56,7.1,4.89,0.51,0.59,1.52,0.32,0.24,11.0,125.0,66.0,65.5,Women's Flyweight Division,38.0,17,-8,5.0,0.29,11.0,0.65,1.0,0.06
939.0,Nathaniel Wood,0.51,0.48,5.75,4.0,0.56,0.73,1.56,0.52,0.31,13.13,154.8,66.0,69.0,Featherweight Division,31.0,21,-6,8.0,0.4,7.0,0.35,5.0,0.25
940.0,Val Woodburn,0.36,1.0,1.6,4.93,0.36,0.5,1.92,0.0,0.96,7.82,169.5,68.0,74.0,Welterweight Division,30.0,7,-2,5.0,0.71,2.0,0.29,0.0,0.0
941.0,Sean Woodson,0.47,0.63,5.66,4.2,0.59,0.84,0.63,0.38,0.5,11.9,145.5,74.5,78.0,Featherweight Division,32.0,13,-1,4.0,0.31,8.0,0.62,1.0,0.08
942.0,Song Yadong,0.44,0.4,4.49,3.96,0.56,0.72,0.66,0.17,0.58,12.93,148.0,68.0,67.0,Bantamweight Division,27.0,21,-8,9.0,0.43,9.0,0.43,3.0,0.14
943.0,Rani Yahya,0.39,0.31,1.71,2.08,0.5,0.29,2.73,1.82,0.0,10.02,145.0,66.0,67.0,Bantamweight Division,39.0,28,-12,0.0,0.0,7.0,0.25,21.0,0.75
944.0,Mohammad Yahya,0.43,1.0,2.38,4.96,0.39,0.43,0.76,0.76,0.0,9.88,170.9,69.0,73.0,Lightweight Division,30.0,12,-5,7.0,0.54,4.0,0.31,2.0,0.15
945.0,Yan Xiaonan,0.45,0.73,4.99,3.44,0.6,0.63,0.92,0.0,0.17,15.03,116.0,65.0,63.0,Women's Strawweight Division,35.0,19,-4,8.0,0.42,10.0,0.53,1.0,0.05
946.0,Petr Yan,0.54,0.49,5.11,4.13,0.59,0.85,1.61,0.12,0.62,17.28,135.5,67.5,67.0,Bantamweight Division,32.0,18,-5,7.0,0.39,10.0,0.56,1.0,0.06
947.0,Adrian Yanez,0.42,0.0,6.23,5.75,0.55,0.82,0.0,0.0,1.54,6.8,136.0,67.0,70.0,Bantamweight Division,31.0,17,-6,11.0,0.65,4.0,0.24,2.0,0.12
948.0,Dongi Yang,0.51,0.41,3.55,3.21,0.64,0.62,1.7,0.49,0.49,12.32,186.0,71.0,71.0,Middleweight Division,38.0,12,-3,0.0,0.0,0.0,0.0,0.0,0.0
949.0,Ashley Yoder,0.39,0.28,3.42,4.13,0.47,0.67,1.09,0.55,0.09,15.0,116.0,67.0,69.5,Women's Strawweight Division,35.0,8,-9,0.0,0.0,4.0,0.5,4.0,0.5
951.0,Shane Young,0.41,0.19,5.19,5.46,0.53,0.64,0.63,0.0,0.21,10.27,145.5,68.0,72.5,Featherweight Division,30.0,13,-8,6.0,0.46,3.0,0.23,4.0,0.31
952.0,Aiemann Zahabi,0.46,0.14,4.06,4.06,0.71,0.83,0.16,0.0,0.49,11.38,135.5,68.0,68.5,Bantamweight Division,37.0,12,-2,6.0,0.5,4.0,0.33,2.0,0.17
953.0,Youssef Zalal,0.51,0.31,3.07,1.8,0.67,0.59,2.09,1.32,0.22,12.43,146.0,70.0,72.0,Featherweight Division,28.0,17,-5,4.0,0.24,4.0,0.24,9.0,0.53
956.0,Daniel Zellhuber,0.41,0.25,6.26,6.02,0.56,0.94,0.18,0.18,0.36,13.9,169.4,73.0,77.0,Lightweight Division,25.0,15,-2,7.0,0.47,5.0,0.33,3.0,0.2
958.0,Daria Zhelezniakova,0.38,1.0,3.29,1.7,0.8,0.5,0.8,0.0,0.0,9.43,139.2,69.0,68.0,Women's Bantamweight Division,28.0,9,-2,5.0,0.63,3.0,0.38,0.0,0.0
960.0,Farès Ziam,0.52,0.41,2.85,1.62,0.65,0.7,1.62,0.25,0.12,13.35,156.0,73.0,75.0,Lightweight Division,27.0,17,-4,6.0,0.35,7.0,0.41,4.0,0.24
,Ian Machado Garry,0.55,0.52,4.72,2.82,0.74,0.49,0.49,0.0,0.0,13.35,171.0,75.0,74.5,Welterweight,25.0,15,1,7.0,0.47,7.0,0.47,1.0,0.07
